year,university,1_list,final_grade,city,diff_1_list_final_grade
2021,universidad de gerona,12.774,12.717,gerona,0.05699999999999861
2021,universidad de lérida,12.799,12.711,lérida,0.08799999999999919
2021,universidad rovira i virgili (reus),12.852,12.708,reus,0.14400000000000013
2022,universidad complutense de madrid,13.541302334899285,13.467302334899285,,0.07399999999999984
2022,universidad de sevilla,13.566611378821847,13.381611378821848,,0.18499999999999872
2022,universidad de murcia,13.548673861096745,13.335673861096746,,0.2129999999999992
2022,universidad de granada,13.583026959543716,13.322026959543717,,0.26099999999999923
2022,u. autónoma de madrid,13.54885551774882,13.39485551774882,,0.15399999999999991
2022,universidad de málaga,13.495227597295013,13.294227597295013,,0.2010000000000005
2022,universidad de córdoba,13.459792184799667,13.259792184799668,,0.1999999999999993
2022,universidad de cádiz,13.458750286744959,13.260750286744958,,0.1980000000000004
2022,u. miguel hernández (s. juan de alicante),13.430225479532908,13.161225479532908,,0.26900000000000013
2022,u. de c-la mancha (campus c.real),13.453345013517975,13.178345013517976,,0.2749999999999986
2022,universidad de alcalá,13.434206816390287,13.210206816390286,,0.2240000000000002
2022,universidad de valladolid,13.320528797569253,13.109528797569252,,0.2110000000000003
2022,urjc - campus alcorcón,13.4182613143129,13.1872613143129,,0.23099999999999987
2022,u. de c-la mancha (campus albacete),13.44774131258518,13.148741312585178,,0.29900000000000126
2022,u. de extremadura (badajoz),13.468870398425338,13.118870398425338,,0.34999999999999964
2022,universidad pública de navarra,13.179849419985885,13.018849419985886,,0.1609999999999996
2022,universidad de valencia,13.527498046808404,13.126498046808404,,0.4009999999999998
2022,universidad jaume i,13.39380889972162,13.05980889972162,,0.33399999999999963
2022,u. de zaragoza (campus zaragoza),13.299725242438626,13.031725242438627,,0.2679999999999989
2022,universidad de barcelona-clínico,13.14522014909744,13.02122014909744,,0.12400000000000055
2022,universidad de la laguna,13.363918748933656,13.042918748933657,,0.32099999999999973
2022,universidad de las palmas,13.250895714732081,12.96689571473208,,0.2840000000000007
2022,universidad de salamanca,13.294398590376673,12.943398590376672,,0.35100000000000087
2022,u. de zaragoza (campus huesca),13.207401467203539,12.929401467203538,,0.27800000000000047
2022,u. de santiago de compostela,12.986736014710232,12.986736014710232,,0.0
2022,universidad de oviedo,13.361089219446761,12.91908921944676,,0.44200000000000017
2022,u. de cantabria (santander),13.276378840117616,12.900378840117614,,0.3760000000000012
2022,universidad de barcelona-bellvitge,12.98600000004741,12.87600000004741,,0.10999999999999943
2022,universidad del país vasco (lejona),13.052094819417846,12.814094819417846,,0.23799999999999955
2022,universidad de las islas baleares,13.178116507805491,12.713116507805491,,0.46499999999999986
2022,u. pompeu fabra (barcelona),13.126536915167662,12.78653691516766,,0.34000000000000163
2022,universidad autónoma de barcelona,12.8357285301648,12.7587285301648,,0.07699999999999996
2022,universidad de gerona,12.787787840487795,12.730787840487796,,0.05699999999999861
2022,universidad de lérida,12.808024682900509,12.72002468290051,,0.08799999999999919
2022,universidad rovira i virgili (reus),12.87453647919935,12.73053647919935,,0.14400000000000013
